exception_id,type,requester,approver,department,justification,start_date,end_date,status,risk_level,review_requested_date
EXC-0299,vendor_access_waiver,uma.davis,it.director,IT Infrastructure,Integration with Partner Ltd API gateway,2025-09-24,2025-12-14,EXPIRED,HIGH,
EXC-0300,firewall_rule_open,paul.garcia,compliance.officer,Customer Support,Vendor SOC 2 audit data extraction,2026-01-29,2026-05-27,ACTIVE,MEDIUM,
EXC-0301,encryption_waiver,release.mgmt,alice.smith,Operations,Database migration support for project 346,2025-08-17,2025-09-05,REVOKED,HIGH,
EXC-0302,data_access_exception,carol.moore,ciso.office,Customer Support,Production troubleshooting for incident INC-629,2025-10-23,2026-01-10,REVOKED,HIGH,
EXC-0303,data_access_exception,platform.eng,platform.lead,Customer Support,New hire onboarding pending background check completion,2025-12-13,2026-08-13,ACTIVE,HIGH,
EXC-0304,background_check_pending,carol.kumar,compliance.officer,Operations,Legacy system compatibility during migration to v124,2026-01-07,2026-03-20,RENEWAL_REQUESTED,MEDIUM,2026-01-19
EXC-0305,admin_access,qa.team,ciso.office,Customer Support,Temporary issue,2025-08-25,2025-10-30,REVOKED,HIGH,
EXC-0306,data_access_exception,mia.miller,alice.smith,Security,Production troubleshooting for incident INC-756,2026-02-17,2026-03-27,RENEWAL_REQUESTED,HIGH,2026-02-28
EXC-0307,vendor_access_waiver,kelly.patel,ciso.office,HR,Quarterly penetration test access window,2025-11-25,2026-01-26,REVOKED,HIGH,
EXC-0308,background_check_pending,olivia.garcia,manager.001,Finance,Quarterly penetration test access window,2025-06-27,2025-08-18,REVOKED,MEDIUM,
EXC-0309,admin_access,quinn.lee,bob.jones,Engineering,Operational requirement,2025-12-21,2026-03-29,RENEWAL_REQUESTED,HIGH,2026-03-11
EXC-0310,admin_access,security.ops,manager.001,Security,Production troubleshooting for incident INC-971,2025-12-18,2026-06-03,ACTIVE,HIGH,
EXC-0311,background_check_pending,quinn.clark,bob.jones,HR,New hire onboarding pending background check completion,2025-11-26,2026-07-01,ACTIVE,MEDIUM,
EXC-0312,admin_access,ops.team,manager.001,Legal,Vendor SOC 2 audit data extraction,2026-04-07,2026-04-30,ACTIVE,HIGH,
EXC-0313,background_check_pending,infra.team,security.lead,Engineering,Database migration support for project 573,2026-02-20,2026-08-14,ACTIVE,MEDIUM,
EXC-0314,data_access_exception,data.eng,it.director,Customer Support,Legacy system compatibility during migration to v651,2025-09-17,2026-05-16,ACTIVE,HIGH,
EXC-0315,firewall_rule_open,ops.team,bob.jones,Engineering,Production troubleshooting for incident INC-932,2026-02-06,2026-05-05,REVOKED,MEDIUM,
EXC-0316,background_check_pending,alice.brown,it.director,Finance,New hire onboarding pending background check completion,2026-03-09,2026-07-21,ACTIVE,CRITICAL,
EXC-0317,firewall_rule_open,paul.jones,compliance.officer,Legal,New hire onboarding pending background check completion,2026-02-23,2026-04-09,ACTIVE,HIGH,
EXC-0318,data_access_exception,qa.team,it.director,Legal,Vendor SOC 2 audit data extraction,2025-12-30,2026-05-25,ACTIVE,HIGH,
EXC-0319,data_access_exception,noah.smith,alice.smith,Legal,Operational requirement,2025-09-02,2025-10-19,EXPIRED,HIGH,
EXC-0320,data_access_exception,kelly.jones,ciso.office,Security,Production troubleshooting for incident INC-613,2026-03-13,2026-05-05,ACTIVE,HIGH,
EXC-0321,firewall_rule_open,grace.jones,ciso.office,Sales,Integration with Partner Ltd API gateway,2026-02-01,2026-04-15,ACTIVE,MEDIUM,
EXC-0322,data_access_exception,olivia.kumar,security.lead,Security,Operational requirement,2025-12-03,2026-05-23,ACTIVE,HIGH,
EXC-0323,firewall_rule_open,data.eng,security.lead,Customer Support,Production troubleshooting for incident INC-999,2026-01-24,2026-06-05,ACTIVE,CRITICAL,
EXC-0324,admin_access,release.mgmt,it.director,Finance,Quarterly penetration test access window,2026-04-03,2026-04-21,ACTIVE,HIGH,
EXC-0325,firewall_rule_open,jack.clark,bob.jones,Sales,Integration with Partner Ltd API gateway,2025-11-05,2026-07-12,ACTIVE,MEDIUM,
EXC-0326,firewall_rule_open,sara.smith,bob.jones,Operations,Disaster recovery drill access,2026-03-19,2026-09-12,ACTIVE,MEDIUM,
EXC-0327,encryption_waiver,victor.taylor,manager.001,Data & Analytics,Legacy issue,2025-07-13,2026-11-19,ACTIVE,MEDIUM,
EXC-0328,data_access_exception,bob.davis,compliance.officer,HR,Short-term fix,2025-04-18,2025-07-14,EXPIRED,HIGH,
EXC-0329,dev_environment_exception,platform.eng,platform.lead,Security,Legacy system compatibility during migration to v536,2026-02-08,2026-03-26,REVOKED,LOW,
EXC-0330,background_check_pending,ravi.wilson,ciso.office,Security,Quarterly penetration test access window,2026-03-22,2026-08-07,ACTIVE,MEDIUM,
EXC-0331,encryption_waiver,victor.moore,security.lead,Operations,Database migration support for project 901,2025-07-06,2025-08-01,EXPIRED,HIGH,
EXC-0332,dev_environment_exception,jack.smith,security.lead,Security,Temporary issue,2025-11-24,2026-05-31,ACTIVE,LOW,
EXC-0333,encryption_waiver,dev.lead,compliance.officer,Security,Database migration support for project 110,2025-09-14,2026-05-01,ACTIVE,MEDIUM,
EXC-0334,firewall_rule_open,paul.davis,manager.001,Engineering,New hire onboarding pending background check completion,2025-07-10,2025-07-28,REVOKED,MEDIUM,
EXC-0335,firewall_rule_open,emma.jones,ciso.office,Security,Disaster recovery drill access,2025-11-04,2026-05-28,ACTIVE,CRITICAL,
EXC-0336,admin_access,bob.jones,ciso.office,Customer Support,Vendor SOC 2 audit data extraction,2025-10-09,2025-11-27,EXPIRED,HIGH,
EXC-0337,dev_environment_exception,noah.moore,alice.smith,HR,Operational requirement,2025-10-09,2026-01-18,RENEWAL_REQUESTED,LOW,2025-11-06
EXC-0338,dev_environment_exception,ops.team,ciso.office,Customer Support,Quarterly penetration test access window,2025-11-27,2025-12-31,ACTIVE,CRITICAL,
EXC-0339,background_check_pending,security.ops,it.director,Data & Analytics,Production troubleshooting for incident INC-593,2025-08-22,2026-04-29,ACTIVE,CRITICAL,
EXC-0340,data_access_exception,grace.chen,platform.lead,Security,Vendor SOC 2 audit data extraction,2026-01-07,2026-08-14,ACTIVE,HIGH,
EXC-0341,admin_access,emma.lewis,platform.lead,Legal,New hire onboarding pending background check completion,2026-01-08,2026-07-22,ACTIVE,HIGH,
EXC-0342,vendor_access_waiver,data.eng,manager.001,Sales,Temporary issue,2025-10-14,2025-11-16,EXPIRED,HIGH,
EXC-0343,admin_access,uma.lewis,alice.smith,Customer Support,Database migration support for project 480,2025-09-23,2025-12-09,REVOKED,HIGH,
EXC-0344,data_access_exception,data.eng,compliance.officer,Sales,Legacy system compatibility during migration to v155,2026-01-24,2026-04-18,RENEWAL_REQUESTED,HIGH,2026-03-05
EXC-0345,dev_environment_exception,security.ops,compliance.officer,Finance,Disaster recovery drill access,2026-03-13,2026-05-21,ACTIVE,LOW,
EXC-0346,dev_environment_exception,security.ops,ciso.office,Finance,New hire onboarding pending background check completion,2025-11-19,2026-02-17,RENEWAL_REQUESTED,LOW,2026-02-15
EXC-0347,encryption_waiver,release.mgmt,compliance.officer,Sales,Vendor SOC 2 audit data extraction,2025-10-18,2025-12-22,REVOKED,HIGH,
EXC-0348,data_access_exception,qa.team,manager.001,Operations,Short-term fix,2026-03-23,2026-04-19,ACTIVE,HIGH,
EXC-0349,firewall_rule_open,john.garcia,compliance.officer,Data & Analytics,Short-term fix,2025-12-03,2026-06-17,ACTIVE,CRITICAL,
EXC-0350,vendor_access_waiver,release.mgmt,ciso.office,HR,Production troubleshooting for incident INC-507,2025-08-18,2026-04-28,ACTIVE,CRITICAL,
EXC-0351,firewall_rule_open,olivia.patel,it.director,Legal,Emergency,2025-09-05,2027-01-03,ACTIVE,HIGH,
EXC-0352,admin_access,platform.eng,security.lead,HR,Database migration support for project 893,2026-01-04,2026-02-13,RENEWAL_REQUESTED,HIGH,2026-02-07
EXC-0353,dev_environment_exception,qa.team,security.lead,Legal,Quarterly penetration test access window,2025-11-19,2026-06-29,ACTIVE,LOW,
EXC-0354,vendor_access_waiver,infra.team,ciso.office,Data & Analytics,Vendor SOC 2 audit data extraction,2025-11-12,2026-04-23,ACTIVE,HIGH,
EXC-0355,firewall_rule_open,dave.chen,ciso.office,Operations,Emergency,2025-11-27,2026-04-27,ACTIVE,MEDIUM,
EXC-0356,dev_environment_exception,bob.patel,ciso.office,IT Infrastructure,Legacy system compatibility during migration to v234,2026-02-08,2026-06-10,ACTIVE,LOW,
EXC-0357,dev_environment_exception,john.smith,platform.lead,Legal,Database migration support for project 746,2026-03-19,2026-08-17,ACTIVE,LOW,
EXC-0358,vendor_access_waiver,ravi.taylor,ciso.office,Legal,New hire onboarding pending background check completion,2025-05-30,2025-08-08,REVOKED,HIGH,
EXC-0359,encryption_waiver,dave.davis,alice.smith,Engineering,Database migration support for project 406,2026-01-13,2026-04-15,ACTIVE,HIGH,
EXC-0360,admin_access,irene.chen,alice.smith,Customer Support,Short-term fix,2025-09-05,2026-11-02,ACTIVE,HIGH,
EXC-0361,vendor_access_waiver,leo.chen,ciso.office,Operations,Quarterly penetration test access window,2026-03-13,2026-09-03,ACTIVE,HIGH,
EXC-0362,data_access_exception,ops.team,security.lead,Finance,Vendor SOC 2 audit data extraction,2026-02-25,2026-08-24,ACTIVE,HIGH,
EXC-0363,admin_access,dev.lead,security.lead,Operations,Temporary issue,2025-11-25,2025-12-10,EXPIRED,HIGH,
EXC-0364,vendor_access_waiver,release.mgmt,manager.001,Legal,Database migration support for project 480,2025-05-01,2026-04-25,ACTIVE,HIGH,
EXC-0365,background_check_pending,dave.smith,ciso.office,Security,Short-term fix,2025-12-17,2026-09-03,ACTIVE,MEDIUM,
EXC-0366,firewall_rule_open,release.mgmt,manager.001,Engineering,Quarterly penetration test access window,2025-11-25,2026-07-08,ACTIVE,MEDIUM,
EXC-0367,encryption_waiver,dev.lead,bob.jones,HR,Quarterly penetration test access window,2025-10-16,2026-06-14,ACTIVE,HIGH,
EXC-0368,vendor_access_waiver,ops.team,manager.001,Security,Temporary issue,2025-09-03,2025-10-20,ACTIVE,HIGH,
EXC-0369,data_access_exception,john.smith,it.director,IT Infrastructure,Business need,2025-08-20,2025-09-09,ACTIVE,CRITICAL,
EXC-0370,admin_access,jack.smith,alice.smith,Legal,Vendor SOC 2 audit data extraction,2025-12-03,2026-08-28,ACTIVE,HIGH,
EXC-0371,background_check_pending,wendy.kumar,alice.smith,Security,Legacy system compatibility during migration to v356,2025-05-05,2025-07-20,REVOKED,MEDIUM,
EXC-0372,dev_environment_exception,release.mgmt,manager.001,IT Infrastructure,Legacy issue,2025-09-27,2025-12-09,REVOKED,LOW,
EXC-0373,background_check_pending,quinn.garcia,bob.jones,Customer Support,Legacy system compatibility during migration to v119,2026-01-07,2026-07-23,ACTIVE,MEDIUM,
EXC-0374,dev_environment_exception,sara.chen,platform.lead,Operations,Disaster recovery drill access,2025-07-21,2025-09-02,ACTIVE,CRITICAL,
EXC-0375,background_check_pending,sara.davis,platform.lead,Security,Integration with Partner Ltd API gateway,2025-06-03,2025-07-16,ACTIVE,HIGH,
EXC-0376,admin_access,dave.garcia,alice.smith,Sales,Temporary issue,2025-06-04,2025-06-22,REVOKED,HIGH,
EXC-0377,vendor_access_waiver,sara.brown,alice.smith,Legal,Short-term fix,2025-05-21,2025-06-05,EXPIRED,HIGH,
EXC-0378,vendor_access_waiver,bob.clark,alice.smith,Legal,Integration with Partner Ltd API gateway,2025-07-18,2026-07-12,ACTIVE,HIGH,
EXC-0379,background_check_pending,platform.eng,bob.jones,Operations,Disaster recovery drill access,2025-07-21,2025-08-28,EXPIRED,MEDIUM,
EXC-0380,dev_environment_exception,emma.taylor,bob.jones,IT Infrastructure,Vendor SOC 2 audit data extraction,2026-02-18,2026-06-12,ACTIVE,LOW,
EXC-0381,vendor_access_waiver,release.mgmt,platform.lead,Legal,Vendor SOC 2 audit data extraction,2025-10-22,2025-11-27,ACTIVE,CRITICAL,
EXC-0382,background_check_pending,sara.chen,manager.001,Security,Quarterly penetration test access window,2025-12-13,2026-03-10,RENEWAL_REQUESTED,MEDIUM,2026-02-18
EXC-0383,data_access_exception,dev.lead,ciso.office,IT Infrastructure,Temporary issue,2025-09-16,2025-09-30,REVOKED,HIGH,
EXC-0384,firewall_rule_open,security.ops,alice.smith,HR,Legacy issue,2025-04-24,2026-07-03,ACTIVE,HIGH,
EXC-0385,encryption_waiver,grace.chen,ciso.office,HR,Emergency,2026-01-31,2026-03-13,EXPIRED,HIGH,
EXC-0386,vendor_access_waiver,release.mgmt,security.lead,Data & Analytics,Integration with Partner Ltd API gateway,2025-12-23,2026-05-08,ACTIVE,CRITICAL,
EXC-0387,admin_access,ravi.moore,bob.jones,Engineering,Production troubleshooting for incident INC-749,2026-01-29,2026-08-23,ACTIVE,HIGH,
EXC-0388,background_check_pending,alice.davis,alice.smith,Legal,Disaster recovery drill access,2026-03-09,2026-06-14,ACTIVE,MEDIUM,
EXC-0389,data_access_exception,ravi.jones,manager.001,Security,Emergency,2025-06-29,2025-07-29,REVOKED,HIGH,
EXC-0390,admin_access,wendy.smith,compliance.officer,HR,Database migration support for project 504,2026-02-20,2026-05-10,ACTIVE,HIGH,
EXC-0391,vendor_access_waiver,quinn.chen,manager.001,Operations,Emergency,2025-09-27,2025-12-23,EXPIRED,HIGH,
EXC-0392,admin_access,mia.wilson,platform.lead,Sales,Database migration support for project 738,2025-11-07,2026-09-02,ACTIVE,HIGH,
EXC-0393,firewall_rule_open,grace.kumar,platform.lead,Finance,Integration with Partner Ltd API gateway,2025-06-11,2025-07-01,EXPIRED,MEDIUM,
EXC-0394,dev_environment_exception,irene.doe,platform.lead,Operations,Emergency,2025-04-26,2025-06-21,EXPIRED,LOW,
EXC-0395,vendor_access_waiver,frank.brown,it.director,IT Infrastructure,Temporary issue,2025-11-05,2026-04-29,ACTIVE,HIGH,
EXC-0396,admin_access,data.eng,alice.smith,Data & Analytics,Production troubleshooting for incident INC-399,2025-07-23,2026-06-26,ACTIVE,HIGH,
EXC-0397,background_check_pending,leo.chen,compliance.officer,Customer Support,Temporary issue,2026-01-20,2026-07-06,ACTIVE,MEDIUM,
EXC-0398,dev_environment_exception,quinn.doe,alice.smith,Sales,Quarterly penetration test access window,2025-10-02,2025-12-17,REVOKED,LOW,
EXC-0399,vendor_access_waiver,security.ops,platform.lead,Legal,New hire onboarding pending background check completion,2025-12-27,2026-02-14,EXPIRED,HIGH,
EXC-0400,vendor_access_waiver,infra.team,alice.smith,Customer Support,Short-term fix,2025-12-09,2026-04-29,ACTIVE,HIGH,
EXC-0401,data_access_exception,uma.chen,compliance.officer,Sales,New hire onboarding pending background check completion,2025-07-03,2026-07-06,ACTIVE,HIGH,
EXC-0402,vendor_access_waiver,platform.eng,security.lead,HR,Legacy system compatibility during migration to v540,2025-06-28,2025-09-22,EXPIRED,HIGH,
EXC-0403,encryption_waiver,ops.team,security.lead,Legal,Quarterly penetration test access window,2025-11-08,2026-06-27,ACTIVE,HIGH,
EXC-0404,firewall_rule_open,carol.lee,security.lead,Engineering,Quarterly penetration test access window,2026-01-30,2026-03-14,EXPIRED,MEDIUM,
EXC-0405,data_access_exception,kelly.jones,it.director,Finance,Database migration support for project 829,2025-07-18,2026-05-21,ACTIVE,HIGH,
EXC-0406,data_access_exception,platform.eng,manager.001,Engineering,Integration with Partner Ltd API gateway,2025-07-29,2026-06-07,ACTIVE,MEDIUM,
EXC-0407,firewall_rule_open,noah.lewis,platform.lead,Data & Analytics,Disaster recovery drill access,2025-11-08,2025-11-27,REVOKED,MEDIUM,
EXC-0408,vendor_access_waiver,dev.lead,bob.jones,Data & Analytics,Emergency,2026-01-02,2026-05-23,ACTIVE,HIGH,
EXC-0409,dev_environment_exception,alice.kumar,ciso.office,Data & Analytics,Legacy system compatibility during migration to v574,2026-01-13,2026-08-06,ACTIVE,LOW,
EXC-0410,background_check_pending,bob.patel,security.lead,IT Infrastructure,Legacy system compatibility during migration to v502,2025-11-06,2026-05-23,ACTIVE,CRITICAL,
EXC-0411,admin_access,platform.eng,it.director,Operations,Short-term fix,2026-01-06,2026-04-17,ACTIVE,CRITICAL,
EXC-0412,vendor_access_waiver,bob.patel,it.director,Legal,Production troubleshooting for incident INC-886,2026-02-07,2026-04-18,ACTIVE,HIGH,
EXC-0413,firewall_rule_open,ravi.lee,security.lead,Finance,Quarterly penetration test access window,2025-11-14,2026-08-26,ACTIVE,MEDIUM,
EXC-0414,vendor_access_waiver,qa.team,manager.001,Engineering,Quarterly penetration test access window,2025-04-21,2025-07-02,REVOKED,HIGH,
EXC-0415,background_check_pending,john.lewis,manager.001,Sales,Database migration support for project 564,2025-11-10,2025-12-18,ACTIVE,HIGH,
EXC-0416,dev_environment_exception,grace.brown,manager.001,Engineering,Quarterly penetration test access window,2026-01-29,2026-05-04,ACTIVE,LOW,
EXC-0417,encryption_waiver,alice.patel,compliance.officer,Finance,Integration with Partner Ltd API gateway,2026-04-06,2026-06-05,ACTIVE,HIGH,
EXC-0418,background_check_pending,security.ops,compliance.officer,Operations,Integration with Partner Ltd API gateway,2025-10-06,2026-05-03,ACTIVE,CRITICAL,
EXC-0419,admin_access,henry.miller,compliance.officer,Customer Support,Temporary issue,2025-12-27,2026-05-01,ACTIVE,CRITICAL,
EXC-0420,dev_environment_exception,tom.jones,it.director,IT Infrastructure,Vendor SOC 2 audit data extraction,2026-02-18,2026-07-26,ACTIVE,LOW,
EXC-0421,data_access_exception,olivia.lewis,it.director,Finance,New hire onboarding pending background check completion,2025-07-23,2026-04-27,ACTIVE,HIGH,
EXC-0422,admin_access,carol.kumar,compliance.officer,Security,Legacy issue,2026-01-26,2026-03-17,ACTIVE,HIGH,
EXC-0423,data_access_exception,victor.davis,ciso.office,Operations,Operational requirement,2025-04-18,2026-06-02,ACTIVE,HIGH,
EXC-0424,vendor_access_waiver,dev.lead,security.lead,Sales,Legacy issue,2025-12-13,2026-04-21,ACTIVE,HIGH,
EXC-0425,vendor_access_waiver,qa.team,it.director,Customer Support,Vendor SOC 2 audit data extraction,2026-02-14,2026-05-09,ACTIVE,HIGH,
EXC-0426,dev_environment_exception,frank.miller,platform.lead,Operations,Quarterly penetration test access window,2025-04-30,2025-06-26,REVOKED,LOW,
EXC-0427,vendor_access_waiver,emma.moore,security.lead,IT Infrastructure,Legacy issue,2025-09-23,2025-10-11,REVOKED,HIGH,
EXC-0428,data_access_exception,platform.eng,platform.lead,Data & Analytics,Quarterly penetration test access window,2025-08-03,2025-09-15,ACTIVE,CRITICAL,
EXC-0429,firewall_rule_open,dev.lead,manager.001,Operations,Production troubleshooting for incident INC-918,2025-12-18,2026-03-06,EXPIRED,MEDIUM,
EXC-0430,encryption_waiver,release.mgmt,ciso.office,Legal,Business need,2025-07-29,2026-05-19,ACTIVE,HIGH,
EXC-0431,data_access_exception,paul.patel,alice.smith,HR,Quarterly penetration test access window,2026-01-25,2026-07-25,ACTIVE,HIGH,
EXC-0432,admin_access,irene.kumar,platform.lead,Sales,Legacy issue,2026-01-12,2026-02-11,ACTIVE,CRITICAL,
EXC-0433,vendor_access_waiver,qa.team,security.lead,HR,Operational requirement,2026-01-26,2026-04-15,EXPIRED,HIGH,
EXC-0434,firewall_rule_open,quinn.miller,ciso.office,Finance,Vendor SOC 2 audit data extraction,2026-03-27,2026-05-07,ACTIVE,MEDIUM,
EXC-0435,dev_environment_exception,dave.doe,it.director,Engineering,Business need,2025-05-29,2025-08-05,REVOKED,LOW,
EXC-0436,firewall_rule_open,ravi.clark,platform.lead,HR,Database migration support for project 681,2025-10-03,2027-01-19,ACTIVE,MEDIUM,
EXC-0437,firewall_rule_open,release.mgmt,bob.jones,Data & Analytics,Quarterly penetration test access window,2026-02-28,2026-09-07,ACTIVE,MEDIUM,
EXC-0438,encryption_waiver,security.ops,platform.lead,Data & Analytics,Integration with Partner Ltd API gateway,2026-01-11,2026-02-24,RENEWAL_REQUESTED,HIGH,2026-02-12
EXC-0439,data_access_exception,emma.davis,platform.lead,IT Infrastructure,Integration with Partner Ltd API gateway,2025-11-08,2025-12-05,REVOKED,HIGH,
EXC-0440,dev_environment_exception,irene.clark,compliance.officer,IT Infrastructure,Legacy issue,2025-09-02,2026-06-10,ACTIVE,HIGH,
EXC-0441,firewall_rule_open,ravi.taylor,compliance.officer,IT Infrastructure,Database migration support for project 433,2025-12-15,2026-06-03,ACTIVE,MEDIUM,
EXC-0442,dev_environment_exception,release.mgmt,security.lead,HR,Integration with Partner Ltd API gateway,2025-06-09,2025-09-07,REVOKED,LOW,
EXC-0443,encryption_waiver,uma.smith,bob.jones,Sales,Database migration support for project 300,2025-12-08,2026-07-08,ACTIVE,HIGH,
EXC-0444,firewall_rule_open,jack.davis,ciso.office,Security,Legacy issue,2025-11-23,2026-09-05,ACTIVE,MEDIUM,
EXC-0445,admin_access,dev.lead,alice.smith,Customer Support,Vendor SOC 2 audit data extraction,2025-09-06,2026-05-05,ACTIVE,HIGH,
EXC-0446,data_access_exception,leo.miller,compliance.officer,Security,Vendor SOC 2 audit data extraction,2025-12-15,2026-07-08,ACTIVE,HIGH,
EXC-0447,background_check_pending,irene.lee,security.lead,Engineering,Emergency,2025-12-07,2026-05-30,ACTIVE,MEDIUM,
EXC-0448,background_check_pending,victor.taylor,security.lead,Data & Analytics,Database migration support for project 493,2025-10-22,2026-05-06,ACTIVE,CRITICAL,
EXC-0449,data_access_exception,ravi.lewis,manager.001,Customer Support,Vendor SOC 2 audit data extraction,2026-03-28,2026-07-01,ACTIVE,HIGH,
EXC-0450,admin_access,victor.jones,security.lead,Customer Support,Integration with Partner Ltd API gateway,2025-08-12,2026-11-19,ACTIVE,MEDIUM,
